"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/ktH6gyAgdr",FALSE,0,NA,2018-01-23 02:26:28,TRUE,NA,"955627766317309952",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, excited, games, friday, yeah, magic, rose, yay, twitch, rpg, cla・ https://t.co/jwrTr8r4R4",FALSE,0,NA,2018-01-23 02:26:28,TRUE,NA,"955627766082342912",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","CoaaApp",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, yes, games, friday, magic, sweet, nice, good, celebrate,・ https://t.co/YDBho5j3zz",FALSE,0,NA,2018-01-23 02:26:28,TRUE,NA,"955627765813972992",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, happy, season 3, horror, smile, cool, wow, games, friday, sweet, nice, twitch, smili・ https://t.co/2nu6cU4Uzw",FALSE,0,NA,2018-01-23 02:26:28,TRUE,NA,"955627763876225024",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/c5iIr5LuwM",FALSE,0,NA,2018-01-23 02:26:28,TRUE,NA,"955627763603525633",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, games, friday, yeah, sweet, nice, good, celebrate, awesome, y・ https://t.co/9lkV5etRCI",FALSE,0,NA,2018-01-23 02:26:27,TRUE,NA,"955627761921658880",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/0rm6bcYWXK",FALSE,0,NA,2018-01-23 02:26:27,TRUE,NA,"955627761217015808",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, fun, horror, excited, cool, games, friday, yeah, sweet, nice, good, celebr・ https://t.co/nOUb9mlVaH",FALSE,0,NA,2018-01-23 02:26:27,TRUE,NA,"955627760210317312",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/g0EPKrsiuw",FALSE,0,NA,2018-01-23 02:26:26,TRUE,NA,"955627758486478849",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/DP0MMnRFd8",FALSE,0,NA,2018-01-23 02:26:26,TRUE,NA,"955627758452961280",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/9Dvg97Jl28",FALSE,0,NA,2018-01-23 02:26:26,TRUE,NA,"955627756808822784",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, games, friday, fuck, magic, upset, nope, rose, twitch, shit,・ https://t.co/QUyPnpFaqL",FALSE,0,NA,2018-01-23 02:26:26,TRUE,NA,"955627755865067520",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/YjOP1K2txo",FALSE,0,NA,2018-01-23 02:26:26,TRUE,NA,"955627754929696768",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, what, games, friday, fuck, upset, twitch, shit, rpg, pc, great,・ https://t.co/VtteESXMpF",FALSE,0,NA,2018-01-23 02:26:25,TRUE,NA,"955627753277218816",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","RyanMPriest",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/ptcWrsbgqm",FALSE,0,NA,2018-01-23 02:26:25,TRUE,NA,"955627753247735809",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, games, friday, fuck, magic, upset, nope, rose, twitch, shit,・ https://t.co/HYlBjpUxFV",FALSE,0,NA,2018-01-23 02:26:25,TRUE,NA,"955627750982864899",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, what, games, friday, fuck, upset, twitch, shit, rpg, pc, great,・ https://t.co/mUjZT7Tjk7",FALSE,0,NA,2018-01-23 02:26:24,TRUE,NA,"955627749137371136",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"RT @varjmes: <ed><U+00A0><U+00BD><ed><U+00B3><U+009D> Say goodbye to meaningless and messy containing &lt;div /&gt;'s in your components!

<U+269B><U+FE0F> React 16 brings us &lt;Fragment /&gt;'s and I im・",FALSE,0,NA,2018-01-23 02:26:24,FALSE,NA,"955627748810047488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","deeheber",492,TRUE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, games, friday, twitch, smiling, silly, rpg, react, oh my・ https://t.co/BmAkvxPEUL",FALSE,0,NA,2018-01-23 02:26:24,TRUE,NA,"955627747388329989",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, what, games, friday, surprise, twitch, smiling, silly, rp・ https://t.co/P4r3H37rkF",FALSE,0,NA,2018-01-23 02:26:23,TRUE,NA,"955627745500950528",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, games, friday, twitch, rpg, react, western, jordan, west, cowboy,・ https://t.co/erRChrZzL8",FALSE,0,NA,2018-01-23 02:26:23,TRUE,NA,"955627743563190272",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"RT @YemenSource: UN envoy to #Yemen announces he will step down. Yemenis react: @shireen818 @BaFana3 @muhsin_AH @MahaNagi @HussamSanabani h・",FALSE,0,NA,2018-01-23 02:26:23,FALSE,NA,"955627742694985729",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BonoWoodworth",29,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, what, games, friday, twitch, rpg, whoa, react, huh, western,・ https://t.co/Q6ctClOrGw",FALSE,0,NA,2018-01-23 02:26:22,TRUE,NA,"955627741034008576",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"A4. Modeling with students in the room helps teachers see how the students will react in the ""real-world"" setting.・ https://t.co/8NvwmzSvSh",FALSE,1,NA,2018-01-23 02:26:22,TRUE,NA,"955627740870381569",NA,"<a href=""https://www.participate.com"" rel=""nofollow"">Participate App</a>","Kim_Lindsey00",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, what, games, friday, twitch, rpg, fighting, react, really, we・ https://t.co/k2dRpYjPCZ",FALSE,0,NA,2018-01-23 02:26:22,TRUE,NA,"955627739255660544",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, games, friday, magic, rose, twitch, thank you, rpg, thanks, welc・ https://t.co/Yex0HJWCtt",FALSE,0,NA,2018-01-23 02:26:21,TRUE,NA,"955627737447878656",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"RT @OhEmmeG: the weirdest thing about not drinking is actually how other ppl react to it. i had no idea ppl would be so..... idk extra abou・",FALSE,0,NA,2018-01-23 02:26:21,FALSE,NA,"955627734633537537",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Sjaaa",67,TRUE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, excited, games, friday, yeah, magic, rose, yay, twitch, rpg, cla・ https://t.co/WYMwRxEyJG",FALSE,0,NA,2018-01-23 02:26:21,TRUE,NA,"955627734264438784",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","charsfavorite",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, what, games, crazy, friday, confused, celebrate, twitch,・ https://t.co/mhkLF9RWLQ",FALSE,0,NA,2018-01-23 02:26:18,TRUE,NA,"955627724898521088",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"@OTC_Bitcoin @chris_rchambers That¨s so inaccurate. These coins react heavily to btc...",FALSE,0,"OTC_Bitcoin",2018-01-23 02:26:18,FALSE,"955625440537817088","955627723925348353","18873970","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cryptogawddd",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, yes, games, friday, magic, sweet, nice, good, celebrate,・ https://t.co/Y1W9C3bM4O",FALSE,0,NA,2018-01-23 02:26:18,TRUE,NA,"955627723275358211",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, happy, season 3, horror, smile, cool, wow, games, friday, sweet, nice, twitch, smili・ https://t.co/pUfNZciMWp",FALSE,0,NA,2018-01-23 02:26:18,TRUE,NA,"955627720867762176",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, games, friday, yeah, sweet, nice, good, celebrate, awesome, y・ https://t.co/zG2Wo4BlkN",FALSE,0,NA,2018-01-23 02:26:17,TRUE,NA,"955627718770614274",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, fun, horror, excited, cool, games, friday, yeah, sweet, nice, good, celebr・ https://t.co/tFXlMiOhZc",FALSE,0,NA,2018-01-23 02:26:17,TRUE,NA,"955627716895748101",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"RT @RobertShipley2: Nothing has the power to make us have a bad attitude. We¨ve all been mistreated. Thankfully, we get to choose how we wi・",FALSE,0,NA,2018-01-23 02:26:16,FALSE,NA,"955627716321169408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CoachArmstrong_",236,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/9WmJhCyCAN",FALSE,0,NA,2018-01-23 02:26:16,TRUE,NA,"955627714781818886",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/8taRnkLIrl",FALSE,0,NA,2018-01-23 02:26:16,TRUE,NA,"955627713175478273",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"RT @vicentejian: Champorado na nilalagyan ng powdered milk is ok.
Ketchup na nilalagyan ng tubig para dumami is ok.
Kanin na nilalagyan ng・",FALSE,0,NA,2018-01-23 02:26:15,FALSE,NA,"955627712055427073",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","veah_pajarillo",6183,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/84w0QDDpaU",FALSE,0,NA,2018-01-23 02:26:15,TRUE,NA,"955627711409672192",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, what, games, crazy, friday, confused, celebrate, twitch,・ https://t.co/9NeNOUIf9K",FALSE,0,NA,2018-01-23 02:26:15,TRUE,NA,"955627710625263616",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/jvRvWWqEYX",FALSE,0,NA,2018-01-23 02:26:15,TRUE,NA,"955627709421576192",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, yes, games, friday, magic, sweet, nice, good, celebrate,・ https://t.co/oEJgRQpqwh",FALSE,0,NA,2018-01-23 02:26:15,TRUE,NA,"955627708863668235",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, games, friday, fuck, magic, upset, nope, rose, twitch, shit,・ https://t.co/lYLUCT8wwA",FALSE,0,NA,2018-01-23 02:26:14,TRUE,NA,"955627707290869760",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, happy, season 3, horror, smile, cool, wow, games, friday, sweet, nice, twitch, smili・ https://t.co/HXdfGzBy3p",FALSE,0,NA,2018-01-23 02:26:14,TRUE,NA,"955627706997264384",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"RT @exo_sexo: I think I should say this because I know it will happen.

If you're a reactor and you plan to react to Jonghyun's album that・",FALSE,0,NA,2018-01-23 02:26:14,FALSE,NA,"955627706519117824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","qtexid",70,TRUE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, what, games, friday, fuck, upset, twitch, shit, rpg, pc, great,・ https://t.co/2wX8m6UtlI",FALSE,0,NA,2018-01-23 02:26:14,TRUE,NA,"955627705352978432",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, games, friday, yeah, sweet, nice, good, celebrate, awesome, y・ https://t.co/ectP0YkuQc",FALSE,0,NA,2018-01-23 02:26:14,TRUE,NA,"955627704790941696",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"@LoveHipHopVH1 Trick is old school, he don't know how to react or what to do when it comes to queen drama.<ed><U+00A0><U+00BD><ed><U+00B8><U+0082>. #LHHMIA",FALSE,0,"LoveHipHopVH1",2018-01-23 02:26:14,FALSE,"955626532222963712","955627704291811328","1025143662","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","noggins_v",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, games, friday, twitch, smiling, silly, rpg, react, oh my・ https://t.co/IJoB7ad2Pi",FALSE,0,NA,2018-01-23 02:26:13,TRUE,NA,"955627703000092674",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, fun, horror, excited, cool, games, friday, yeah, sweet, nice, good, celebr・ https://t.co/3xN1dIrr8l",FALSE,0,NA,2018-01-23 02:26:13,TRUE,NA,"955627702735818752",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, what, games, friday, surprise, twitch, smiling, silly, rp・ https://t.co/Z38VERvdkC",FALSE,0,NA,2018-01-23 02:26:13,TRUE,NA,"955627701498413056",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/dmHCnLIvpo",FALSE,0,NA,2018-01-23 02:26:13,TRUE,NA,"955627700953206784",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, games, friday, twitch, rpg, react, western, jordan, west, cowboy,・ https://t.co/d1fQEjlFk6",FALSE,0,NA,2018-01-23 02:26:12,TRUE,NA,"955627699493470209",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/uU35iuw58a",FALSE,0,NA,2018-01-23 02:26:12,TRUE,NA,"955627699183251456",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, what, games, friday, twitch, rpg, whoa, react, huh, western,・ https://t.co/Wo50I09zLp",FALSE,0,NA,2018-01-23 02:26:12,TRUE,NA,"955627697677459456",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"RT @exo_sexo: I think I should say this because I know it will happen.

If you're a reactor and you plan to react to Jonghyun's album that・",FALSE,0,NA,2018-01-23 02:26:12,FALSE,NA,"955627696511422464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_memesol",70,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/1pVdxToDHq",FALSE,0,NA,2018-01-23 02:26:12,TRUE,NA,"955627696108777472",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, what, games, friday, twitch, rpg, fighting, react, really, we・ https://t.co/KUL3THWIEz",FALSE,0,NA,2018-01-23 02:26:12,TRUE,NA,"955627695978811393",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, games, friday, magic, rose, twitch, thank you, rpg, thanks, welc・ https://t.co/BUpdqiG8nT",FALSE,0,NA,2018-01-23 02:26:11,TRUE,NA,"955627694296915968",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/EP9gT81wdF",FALSE,0,NA,2018-01-23 02:26:11,TRUE,NA,"955627694120718336",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, games, friday, fuck, magic, upset, nope, rose, twitch, shit,・ https://t.co/Eog3ITdWDJ",FALSE,0,NA,2018-01-23 02:26:11,TRUE,NA,"955627692489134080",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, excited, games, friday, yeah, magic, rose, yay, twitch, rpg, cla・ https://t.co/4TVrx053zv",FALSE,0,NA,2018-01-23 02:26:11,TRUE,NA,"955627692321329152",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","danidaemuse",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, what, games, friday, fuck, upset, twitch, shit, rpg, pc, great,・ https://t.co/RVfyVyDR2U",FALSE,0,NA,2018-01-23 02:26:10,TRUE,NA,"955627690589130752",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, games, friday, twitch, smiling, silly, rpg, react, oh my・ https://t.co/M67Uqn0N5k",FALSE,0,NA,2018-01-23 02:26:10,TRUE,NA,"955627688777125888",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"PEOPLE SAY IM ANTI<U+203C><U+FE0F>NAW I JUST REACT OFF THE SHIT I SEE<U+203C><U+FE0F><ed><U+00A0><U+00BD><ed><U+00B2><U+00AF><ed><U+00A0><U+00BD><ed><U+00B2><U+00AA><ed><U+00A0><U+00BC><ed><U+00BF><U+00BE>",FALSE,0,NA,2018-01-23 02:26:10,FALSE,NA,"955627687476908033",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cutthroat_gg",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, smile, what, games, friday, surprise, twitch, smiling, silly, rp・ https://t.co/fCFwlcc8lB",FALSE,0,NA,2018-01-23 02:26:09,TRUE,NA,"955627686831034369",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, games, friday, twitch, rpg, react, western, jordan, west, cowboy,・ https://t.co/Q6V5n8Ee3b",FALSE,0,NA,2018-01-23 02:26:09,TRUE,NA,"955627684880580608",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, what, games, friday, twitch, rpg, whoa, react, huh, western,・ https://t.co/myUjslcHAb",FALSE,0,NA,2018-01-23 02:26:08,TRUE,NA,"955627682737291266",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, what, games, friday, twitch, rpg, fighting, react, really, we・ https://t.co/A4k8DNFYCR",FALSE,0,NA,2018-01-23 02:26:08,TRUE,NA,"955627680870879233",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, games, friday, magic, rose, twitch, thank you, rpg, thanks, welc・ https://t.co/2K18IG3fSj",FALSE,0,NA,2018-01-23 02:26:08,TRUE,NA,"955627678882828288",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, excited, games, friday, yeah, magic, rose, yay, twitch, rpg, cla・ https://t.co/Igpg0bhzN2",FALSE,0,NA,2018-01-23 02:26:07,TRUE,NA,"955627677033132032",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","tiffanyrevere",0,FALSE,FALSE,NA,NA
"RT @ccamilapics: HER REACT, LMAO <ed><U+00A0><U+00BD><ed><U+00B8><U+0082> https://t.co/N8P8c6pKIH",FALSE,0,NA,2018-01-23 02:26:06,FALSE,NA,"955627671198752768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lonelyvives",169,TRUE,FALSE,NA,NA
"How will Arie react about her age #TheBachelor",FALSE,0,NA,2018-01-23 02:26:04,FALSE,NA,"955627663003144192",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","cortneym_426",0,FALSE,FALSE,NA,NA
"RT @maylovestrixxie: CoPple scene by the pool. @Barber_Edward_ @maymayentrata07 

REACT. COMMENT. SHARE the FB post. 

Link: https://t.co/o・",FALSE,0,NA,2018-01-23 02:26:04,FALSE,NA,"955627662650753024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CoppleJhoyce",46,TRUE,FALSE,NA,NA
"RT @sampadscales: It's not what happens to you, but how you react to it that matters. <ed><U+00A0><U+00BD><ed><U+00B8><U+008A>

#TuesdayThoughts 
#TuesdayMotivation 
#TuesdayMorn・",FALSE,0,NA,2018-01-23 02:26:03,FALSE,NA,"955627659253264385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dinesh_chawla",26,TRUE,FALSE,NA,NA
"@EdKrassen How can people not react to all of this??",FALSE,0,"EdKrassen",2018-01-23 02:25:59,FALSE,"955289670186930177","955627644405649408","132339474","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Linda37800737",0,FALSE,FALSE,NA,NA
"A4. Sometimes modeling with students can show a teacher how to react to an issue not overreact to an issue. #altic",FALSE,3,NA,2018-01-23 02:25:56,FALSE,NA,"955627629071265792",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","bctechteacher",0,FALSE,FALSE,NA,NA
"I liked a @YouTube video https://t.co/hhQok6OhPF TheOdd1sOut Reacts to Teens React to TheOdd1sOut (Reaction)",FALSE,0,NA,2018-01-23 02:25:51,FALSE,NA,"955627611060805632",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","MSvacina",0,FALSE,FALSE,NA,NA
"I liked a @YouTube video https://t.co/1NgjdnPPNs Maze Runner: The Death Cure | Fans Around the World React | 20th Century FOX",FALSE,0,NA,2018-01-23 02:25:46,FALSE,NA,"955627587623006208",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","Bossy_Broski",0,FALSE,FALSE,NA,NA
"RT @carsoncgibbons: ＾Deploy a React Auth App in 3 Steps￣ via @hackernoon #cms #api #javascript #nodejs #reactjs #nextjs #auth #authenticati・",FALSE,0,NA,2018-01-23 02:25:45,FALSE,NA,"955627585563701248",NA,"<a href=""https://rishabhmishra.me/"" rel=""nofollow"">React Dev autobot</a>","_reactdev",6,TRUE,FALSE,NA,NA
